2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4999216669277769,0.4999216669277769,1.566661444461852E-4,
2,0,0.6664578111946533,0.3333333333333333,2.0885547201336677E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,1,0.28572707736389685,0.5713646131805158,0.14290830945558738,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.6664578111946533,0.3333333333333333,2.0885547201336677E-4,
2,1,0.3333333333333333,0.6664578111946533,2.0885547201336677E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9996866677111076,1.566661444461852E-4,1.566661444461852E-4,
2,1,2.0885547201336677E-4,0.9995822890559732,2.0885547201336677E-4,
2,0,0.8331766426407605,0.16671889689752428,1.0446046171524079E-4,
2,1,0.3333333333333333,0.6664578111946533,2.0885547201336677E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4999477697691424,0.4999477697691424,1.0446046171524079E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9996866677111076,1.566661444461852E-4,1.566661444461852E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.6665622062049514,0.16671889689752428,0.16671889689752428,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.4998434074538052,3.1318509238960227E-4,0.4998434074538052,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.7498041673194423,1.566661444461852E-4,0.2500391665361115,
2,1,2.0885547201336677E-4,0.9995822890559732,2.0885547201336677E-4,
2,0,0.8331766426407605,0.16671889689752428,1.0446046171524079E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.4998434074538052,0.4998434074538052,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9996866677111076,1.566661444461852E-4,1.566661444461852E-4,
2,0,0.4999216669277769,1.566661444461852E-4,0.4999216669277769,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,0,0.5998997242416646,0.2000501378791677,0.2000501378791677,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.6665622062049514,0.3333333333333333,1.0446046171524079E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.5998997242416646,0.39997493106041615,1.2534469791927803E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,0.3333333333333333,0.6664578111946533,2.0885547201336677E-4,
2,0,0.6664578111946533,2.0885547201336677E-4,0.3333333333333333,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.6664578111946533,0.3333333333333333,2.0885547201336677E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9997493106041615,1.2534469791927803E-4,1.2534469791927803E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,3.1318509238960227E-4,0.4998434074538052,
2,1,1.566661444461852E-4,0.7498041673194423,0.2500391665361115,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,1.0446046171524079E-4,0.9997910790765695,1.0446046171524079E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,2.0885547201336677E-4,0.9995822890559732,2.0885547201336677E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4999216669277769,0.4999216669277769,1.566661444461852E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,1,0.16671889689752428,0.8331766426407605,1.0446046171524079E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,1.566661444461852E-4,0.7498041673194423,0.2500391665361115,
2,1,3.1318509238960227E-4,0.4998434074538052,0.4998434074538052,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.4999216669277769,0.2500391665361115,0.2500391665361115,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.7498041673194423,1.566661444461852E-4,0.2500391665361115,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.799824517422913,0.2000501378791677,1.2534469791927803E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,2,2.0885547201336677E-4,0.3333333333333333,0.6664578111946533,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9997493106041615,1.2534469791927803E-4,1.2534469791927803E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.799824517422913,1.2534469791927803E-4,0.2000501378791677,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,3.1318509238960227E-4,0.4998434074538052,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9997493106041615,1.2534469791927803E-4,1.2534469791927803E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,2.0885547201336677E-4,0.9995822890559732,2.0885547201336677E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.6664578111946533,0.3333333333333333,2.0885547201336677E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.6664578111946533,0.3333333333333333,2.0885547201336677E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,0.2500391665361115,0.7498041673194423,1.566661444461852E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,0,0.4999216669277769,0.4999216669277769,1.566661444461852E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.5998997242416646,0.2000501378791677,0.2000501378791677,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9998607048335423,6.964758322886197E-5,6.964758322886197E-5,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.9993736298152208,3.1318509238960227E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.7498041673194423,0.2500391665361115,1.566661444461852E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9997493106041615,1.2534469791927803E-4,1.2534469791927803E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9995822890559732,2.0885547201336677E-4,2.0885547201336677E-4,
2,1,1.2534469791927803E-4,0.9997493106041615,1.2534469791927803E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,3.1318509238960227E-4,0.4998434074538052,0.4998434074538052,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,1.566661444461852E-4,0.7498041673194423,0.2500391665361115,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,1,1.2534469791927803E-4,0.9997493106041615,1.2534469791927803E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,0,0.9987484355444306,6.25782227784731E-4,6.25782227784731E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,0,0.6665622062049514,0.3333333333333333,1.0446046171524079E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,0,0.4998434074538052,0.4998434074538052,3.1318509238960227E-4,
2,0,0.9993736298152208,3.1318509238960227E-4,3.1318509238960227E-4,
2,2,6.25782227784731E-4,6.25782227784731E-4,0.9987484355444306,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
2,1,6.25782227784731E-4,0.9987484355444306,6.25782227784731E-4,
