0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
1,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
1,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.9992125984251968,7.874015748031496E-4,
0,1,7.874015748031496E-4,0.9992125984251968,
0,0,0.9992125984251968,7.874015748031496E-4,
0,0,0.999212