1,1,0.0,1.0,
0,1,0.0,1.0,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,0,0.9,0.1,
1,1,0.0,1.0,
1,0,0.993006993006993,0.006993006993006993,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.01818181818181818,0.9818181818181818,
0,1,0.0,1.0,
0,0,0.8,0.2,
0,0,0.9230769230769231,0.07692307692307693,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.025,0.975,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,1,0.009259259259259259,0.9907407407407407,
1,0,0.9811320754716981,0.018867924528301886,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.8571428571428571,0.14285714285714285,
1,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.9811320754716981,0.018867924528301886,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.009259259259259259,0.9907407407407407,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.09090909090909091,0.9090909090909091,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.031914893617021274,0.9680851063829787,
1,1,0.038461538461538464,0.9615384615384616,
0,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9,0.1,
1,1,0.0,1.0,
0,0,0.9736842105263158,0.02631578947368421,
0,1,0.0,1.0,
1,0,0.96,0.04,
1,1,0.1111111111111111,0.8888888888888888,
0,0,0.9411764705882353,0.058823529411764705,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,0.9775280898876404,0.02247191011235955,
0,1,0.0,1.0,
1,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,1,0.0,1.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,0,1.0,0.0,
1,0,0.9811320754716981,0.018867924528301886,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9655172413793104,0.034482758620689655,
0,1,0.038461538461538464,0.9615384615384616,
1,1,0.025,0.975,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
1,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.04,0.96,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.038461538461538464,0.9615384615384616,
0,0,1.0,0.0,
0,0,0.95,0.05,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.01818181818181818,0.9818181818181818,
1,1,0.0,1.0,
1,0,0.8333333333333334,0.16666666666666666,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.025,0.975,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.031914893617021274,0.9680851063829787,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.031914893617021274,0.9680851063829787,
0,0,0.993006993006993,0.006993006993006993,
0,1,0.04,0.96,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.16666666666666666,0.8333333333333334,
1,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,0.9736842105263158,0.02631578947368421,
0,0,0.9761904761904762,0.023809523809523808,
0,0,1.0,0.0,
1,0,0.9411764705882353,0.058823529411764705,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.95,0.05,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
1,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,0,1.0,0.0,
1,1,0.038461538461538464,0.9615384615384616,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,1,0.038461538461538464,0.9615384615384616,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,0,0.9,0.1,
0,0,0.75,0.25,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,0,0.9230769230769231,0.07692307692307693,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9736842105263158,0.02631578947368421,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,0,0.9761904761904762,0.023809523809523808,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
1,1,0.031914893617021274,0.9680851063829787,
0,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
0,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.01818181818181818,0.9818181818181818,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,0,1.0,0.0,
0,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.031914893617021274,0.9680851063829787,
1,1,0.038461538461538464,0.9615384615384616,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,0,0.9736842105263158,0.02631578947368421,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.125,0.875,
0,0,1.0,0.0,
0,0,0.9,0.1,
0,0,0.9811320754716981,0.018867924528301886,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,0,0.993006993006993,0.006993006993006993,
0,0,0.95,0.05,
0,0,0.9655172413793104,0.034482758620689655,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,1,0.09090909090909091,0.9090909090909091,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,1,0.16666666666666666,0.8333333333333334,
0,0,1.0,0.0,
0,0,0.9230769230769231,0.07692307692307693,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.125,0.875,
0,0,1.0,0.0,
1,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,0,0.9230769230769231,0.07692307692307693,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.031914893617021274,0.9680851063829787,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.1111111111111111,0.8888888888888888,
1,1,0.0,1.0,
1,1,0.038461538461538464,0.9615384615384616,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.038461538461538464,0.9615384615384616,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9811320754716981,0.018867924528301886,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,0.9761904761904762,0.023809523809523808,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9811320754716981,0.018867924528301886,
0,1,0.09090909090909091,0.9090909090909091,
1,1,0.01818181818181818,0.9818181818181818,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.2,0.8,
0,0,1.0,0.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.01818181818181818,0.9818181818181818,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.9811320754716981,0.018867924528301886,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,0,0.993006993006993,0.006993006993006993,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.01818181818181818,0.9818181818181818,
0,1,0.0,1.0,
1,0,0.9775280898876404,0.02247191011235955,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.95,0.05,
1,1,0.0,1.0,
0,0,0.875,0.125,
1,1,0.01818181818181818,0.9818181818181818,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,1,0.025,0.975,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.031914893617021274,0.9680851063829787,
1,1,0.0,1.0,
1,0,0.8,0.2,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
1,0,0.9811320754716981,0.018867924528301886,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.8,0.2,
0,0,1.0,0.0,
0,1,0.01818181818181818,0.9818181818181818,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,0.96,0.04,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
1,1,0.01818181818181818,0.9818181818181818,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.038461538461538464,0.9615384615384616,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.025,0.975,
0,0,0.875,0.125,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
1,0,0.9811320754716981,0.018867924528301886,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,0,0.9775280898876404,0.02247191011235955,
1,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
1,1,0.031914893617021274,0.9680851063829787,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,0.9736842105263158,0.02631578947368421,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
0,1,0.038461538461538464,0.9615384615384616,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,0,1.0,0.0,
0,1,0.041666666666666664,0.9583333333333334,
1,1,0.14285714285714285,0.8571428571428571,
0,0,1.0,0.0,
1,1,0.04,0.96,
1,1,0.125,0.875,
0,0,0.9811320754716981,0.018867924528301886,
0,1,0.041666666666666664,0.9583333333333334,
0,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,1,0.01818181818181818,0.9818181818181818,
0,0,0.9655172413793104,0.034482758620689655,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
1,0,0.993006993006993,0.006993006993006993,
1,0,1.0,0.0,
0,1,0.038461538461538464,0.9615384615384616,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.3333333333333333,0.6666666666666666,
1,1,0.0,1.0,
1,1,0.025,0.975,
0,0,0.993006993006993,0.006993006993006993,
0,0,0.9411764705882353,0.058823529411764705,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.16666666666666666,0.8333333333333334,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.041666666666666664,0.9583333333333334,
0,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.04,0.96,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.95,0.05,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,1,0.1111111111111111,0.8888888888888888,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
1,0,1.0,0.0,
0,0,0.96,0.04,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
1,0,0.8571428571428571,0.14285714285714285,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
1,0,0.96,0.04,
1,1,0.1111111111111111,0.8888888888888888,
0,0,0.9775280898876404,0.02247191011235955,
1,0,0.993006993006993,0.006993006993006993,
0,0,0.9761904761904762,0.023809523809523808,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.0,1.0,
0,1,0.0,1.0,
1,1,0.05,0.95,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,1,0.1111111111111111,0.8888888888888888,
0,0,1.0,0.0,
1,0,0.9411764705882353,0.058823529411764705,
1,1,0.0,1.0,
0,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
0,1,0.0,1.0,
0,0,0.9811320754716981,0.018867924528301886,
1,0,0.6666666666666666,0.3333333333333333,
1,1,0.0,1.0,
1,1,0.16666666666666666,0.8333333333333334,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.9411764705882353,0.058823529411764705,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.038461538461538464,0.9615384615384616,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.009259259259259259,0.9907407407407407,
0,0,0.9655172413793104,0.034482758620689655,
1,0,0.9411764705882353,0.058823529411764705,
1,0,1.0,0.0,
0,0,0.9811320754716981,0.018867924528301886,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.009259259259259259,0.9907407407407407,
0,0,0.9811320754716981,0.018867924528301886,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
0,0,0.9775280898876404,0.02247191011235955,
1,1,0.01818181818181818,0.9818181818181818,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,0.8333333333333334,0.16666666666666666,
0,0,0.96,0.04,
0,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
0,0,0.96,0.04,
0,1,0.0,1.0,
0,0,1.0,0.0,
0,1,0.01818181818181818,0.9818181818181818,
0,0,0.993006993006993,0.006993006993006993,
1,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
1,0,0.95,0.05,
0,1,0.025,0.975,
0,0,1.0,0.0,
1,1,0.038461538461538464,0.9615384615384616,
1,1,0.0,1.0,
0,0,0.9775280898876404,0.02247191011235955,
1,0,1.0,0.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,0,0.8,0.2,
0,0,0.9775280898876404,0.02247191011235955,
0,0,1.0,0.0,
1,0,1.0,0.0,
1,1,0.038461538461538464,0.9615384615384616,
1,1,0.0,1.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,1.0,0.0,
1,1,0.04,0.96,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
0,0,0.993006993006993,0.006993006993006993,
0,0,1.0,0.0,
1,1,0.0,1.0,
1,1,0.009259259259259259,0.9907407407407407,
1,1,0.0,1.0,
1,1,0.0,1.0,
0,0,1.0,0.0,
