2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.25,0.0,0.75,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,1.0,0.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,0,0.9361702127659575,0.06382978723404255,0.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0,1.0,0.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.2,0.8,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,1.0,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,0,0.8125,0.16666666666666666,0.020833333333333332,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.25,0.0,0.75,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,0,1.0,0.0,0.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0053475935828877,0.9625668449197861,0.03208556149732621,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,1.0,0.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.25,0.0,0.75,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,1.0,0.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,0,1.0,0.0,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,1,0.3448275862068966,0.6551724137931034,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.3448275862068966,0.6551724137931034,0.0,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.0,0.0,1.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,1.0,0.0,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,0,1.0,0.0,0.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,1.0,0.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,0,1.0,0.0,0.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.25,0.0,0.75,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.125,0.75,0.125,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.25,0.0,0.75,
2,0,0.9259259259259259,0.07407407407407407,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,0,0.8125,0.16666666666666666,0.020833333333333332,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.8484848484848485,0.15151515151515152,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.25,0.75,0.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0,1.0,0.0,
2,2,0.25,0.0,0.75,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.42857142857142855,0.5714285714285714,0.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.25,0.0,0.75,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,1.0,0.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0,1.0,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,0,0.8787878787878788,0.12121212121212122,0.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,1.0,0.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.25,0.0,0.75,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,1.0,0.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.25,0.0,0.75,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.42857142857142855,0.5714285714285714,0.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0053475935828877,0.9625668449197861,0.03208556149732621,
2,2,0.0,0.0,1.0,
2,1,0.0053475935828877,0.9625668449197861,0.03208556149732621,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,0,0.972972972972973,0.02702702702702703,0.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,2,0.0,0.0,1.0,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,0,0.9259259259259259,0.07407407407407407,0.0,
2,1,0.125,0.75,0.125,
2,0,1.0,0.0,0.0,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.2,0.8,0.0,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,0,0.8125,0.16666666666666666,0.020833333333333332,
2,1,0.25,0.75,0.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,0,1.0,0.0,0.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0,0.9841269841269841,0.015873015873015872,
2,1,0.0053475935828877,0.9625668449197861,0.03208556149732621,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,2,0.0,0.0,1.0,
2,2,0.0,0.0,1.0,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,2,0.1111111111111111,0.0,0.8888888888888888,
2,1,0.0,0.989010989010989,0.01098901098901099,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.14285714285714285,0.8571428571428571,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.2,0.8,0.0,
2,1,0.01764705882352941,0.9588235294117647,0.023529411764705882,
2,2,0.0,0.0,1.0,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0,0.9444444444444444,0.05555555555555555,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,1,0.0055248618784530384,0.9668508287292817,0.027624309392265192,
2,2,0.0,0.0,1.0,
