0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
4,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
4,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
4,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
