0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,4,0.0,0.0,0.0,0.0,1.0,
4,4,0.0,0.0,0.0,0.0,1.0,
2,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,0,1.0,0.0,0.0,0.0,0.0,
2,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
3,3,0.0,0.0,0.0,1.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
2,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
4,4,0.0,0.0,0.0,0.0,1.0,
1,1,0.0,1.0,0.0,0.0,0.0,
1,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,3,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,1,0.0,1.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
0,0,1.0,0.0,0.0,0.0,0.0,
